insecure-tree report
====================
Project:  C:\github\insecure_tree
Source:   pipdeptree
Scanned:  2026-05-03T15:32:50.665302+00:00
Version:  insecure-tree 0.1.0
          zizmor 1.4.1

Summary
-------
Packages discovered:                 130
Packages with GitHub repos:          124
Repositories scanned:                114
No workflows:                          5
Repos with findings:                  89
Findings:                            88 errors, 685 warnings, 19 notes

Top findings
------------
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Jinja2               -> pallets/jinja .github/workflows\publish.yaml:30 template-injection
[error] Markdown             -> Python-Markdown/markdown .github/workflows\deploy.yml:32 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] Pygments             -> pygments/pygments .github/workflows\build.yaml:33 cache-poisoning
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:13 excessive-permissions
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:14 excessive-permissions
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:24 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:48 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:81 template-injection

Packages
--------
Package                             Repo                           Status               Findings
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L285
  [warn ] [artipacked] .github/workflows\ci.yaml:305
          does not set persist-credentials: false
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L305
  [warn ] [artipacked] .github/workflows\ci.yaml:493
          does not set persist-credentials: false
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L493
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:1
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:39
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L39
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:76
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L76
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:95
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L95
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:136
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L136
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:188
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L188
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:264
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L264
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:300
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L300
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:379
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L379
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:449
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L449
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:488
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L488
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:576
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L576
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:646
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L646
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:657
          default permissions used due to no permissions: block
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L657
  [warn ] [template-injection] .github/workflows\ci.yaml:236
          matrix.cibw_version may expand into attacker-controllable code
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L236
  [note ] [template-injection] .github/workflows\ci.yaml:236
          steps.fetch_sdist.outputs.download-path may expand into attacker-controllable code
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L236
  [warn ] [template-injection] .github/workflows\ci.yaml:423
          matrix.cibw_version may expand into attacker-controllable code
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L423
  [warn ] [template-injection] .github/workflows\ci.yaml:469
          env.LIBYAML_REF may expand into attacker-controllable code
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L469
  [warn ] [template-injection] .github/workflows\ci.yaml:469
          env.LIBYAML_REPO may expand into attacker-controllable code
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L469
  [warn ] [template-injection] .github/workflows\ci.yaml:620
          matrix.cibw_version may expand into attacker-controllable code
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L620

certifi==2025.6.15 (certifi/python-certifi @ certifi/python-certifi@5dddfb072243da27adde885b73ba9b809c3224ca)
  [warn ] [artipacked] .github/workflows\bump.yml:20
          does not set persist-credentials: false
          https://github.com/certifi/python-certifi/blob/5dddfb072243da27adde885b73ba9b809c3224ca/.github/workflows\bump.yml#L20
  [warn ] [artipacked] .github/workflows\ci.yml:16
          does not set persist-credentials: false
          https://github.com/certifi/python-certifi/blob/5dddfb072243da27adde885b73ba9b809c3224ca/.github/workflows\ci.yml#L16
  [warn ] [artipacked] .github/workflows\ci.yml:38
          does not set persist-credentials: false
          https://github.com/certifi/python-certifi/blob/5dddfb072243da27adde885b73ba9b809c3224ca/.github/workflows\ci.yml#L38
  [warn ] [artipacked] .github/workflows\release.yml:18
          does not set persist-credentials: false
          https://github.com/certifi/python-certifi/blob/5dddfb072243da27adde885b73ba9b809c3224ca/.github/workflows\release.yml#L18

charset-normalizer==3.4.2 (jawah/charset_normalizer @ jawah/charset_normalizer@49cf8d328c991b4af62b21b0472bede962112cd6)
  [warn ] [artipacked] .github/workflows\cd.yml:63
          does not set persist-credentials: false
          https://github.com/jawah/charset_normalizer/blob/49cf8d328c991b4af62b21b0472bede962112cd6/.github/workflows\cd.yml#L63
  [warn ] [artipacked] .github/workflows\cd.yml:103
          does not set persist-credentials: false
          https://github.com/jawah/charset_normalizer/blob/49cf8d328c991b4af62b21b0472bede962112cd6/.github/workflows\cd.yml#L103
  [error] [template-injection] .github/workflows\cd.yml:205
          github.ref_name may expand into attacker-controllable code
          https://github.com/jawah/charset_normalizer/blob/49cf8d328c991b4af62b21b0472bede962112cd6/.github/workflows\cd.yml#L205
  [warn ] [artipacked] .github/workflows\ci.yml:203
          does not set persist-credentials: false
          https://github.com/jawah/charset_normalizer/blob/49cf8d328c991b4af62b21b0472bede962112cd6/.github/workflows\ci.yml#L203

idna==3.10 (kjd/idna @ kjd/idna@7e6df7196e6396b5b84b9530eab8272b5ad51898)
  [warn ] [artipacked] .github/workflows\deploy.yml:15
          does not set persist-credentials: false
          https://github.com/kjd/idna/blob/7e6df7196e6396b5b84b9530eab8272b5ad51898/.github/workflows\deploy.yml#L15
  [error] [template-injection] .github/workflows\deploy.yml:77
          github.ref_name may expand into attacker-controllable code
          https://github.com/kjd/idna/blob/7e6df7196e6396b5b84b9530eab8272b5ad51898/.github/workflows\deploy.yml#L77
  [error] [template-injection] .github/workflows\deploy.yml:88
          github.ref_name may expand into attacker-controllable code
          https://github.com/kjd/idna/blob/7e6df7196e6396b5b84b9530eab8272b5ad51898/.github/workflows\deploy.yml#L88
  [warn ] [artipacked] .github/workflows\python-package.yml:28
          does not set persist-credentials: false
          https://github.com/kjd/idna/blob/7e6df7196e6396b5b84b9530eab8272b5ad51898/.github/workflows\python-package.yml#L28
  [warn ] [artipacked] .github/workflows\python-package.yml:60
          does not set persist-credentials: false
          https://github.com/kjd/idna/blob/7e6df7196e6396b5b84b9530eab8272b5ad51898/.github/workflows\python-package.yml#L60

rich==13.8.0 (Textualize/rich @ Textualize/rich@46cebbb032f920eb096efbaf23cdc6fe9dd541f7)
  [warn ] [artipacked] .github/workflows\codeql.yml:31
          does not set persist-credentials: false
          https://github.com/Textualize/rich/blob/46cebbb032f920eb096efbaf23cdc6fe9dd541f7/.github/workflows\codeql.yml#L31
  [warn ] [artipacked] .github/workflows\codespell.yml:7
          does not set persist-credentials: false
          https://github.com/Textualize/rich/blob/46cebbb032f920eb096efbaf23cdc6fe9dd541f7/.github/workflows\codespell.yml#L7
  [warn ] [excessive-permissions] .github/workflows\codespell.yml:4
          default permissions used due to no permissions: block
          https://github.com/Textualize/rich/blob/46cebbb032f920eb096efbaf23cdc6fe9dd541f7/.github/workflows\codespell.yml#L4
  [warn ] [artipacked] .github/workflows\newissue.yml:11
          does not set persist-credentials: false
          https://github.com/Textualize/rich/blob/46cebbb032f920eb096efbaf23cdc6fe9dd541f7/.github/workflows\newissue.yml#L11
  [warn ] [artipacked] .github/workflows\pythonpackage.yml:19
          does not set persist-credentials: false
          https://github.com/Textualize/rich/blob/46cebbb032f920eb096efbaf23cdc6fe9dd541f7/.github/workflows\pythonpackage.yml#L19
  [warn ] [excessive-permissions] .github/workflows\pythonpackage.yml:6
          default permissions used due to no permissions: block
          https://github.com/Textualize/rich/blob/46cebbb032f920eb096efbaf23cdc6fe9dd541f7/.github/workflows\pythonpackage.yml#L6
  [warn ] [artipacked] .github/workflows\readmechanged.yml:14
          does not set persist-credentials: false
          https://github.com/Textualize/rich/blob/46cebbb032f920eb096efbaf23cdc6fe9dd541f7/.github/workflows\readmechanged.yml#L14
  [warn ] [excessive-permissions] .github/workflows\readmechanged.yml:11
          default permissions used due to no permissions: block
          https://github.com/Textualize/rich/blob/46cebbb032f920eb096efbaf23cdc6fe9dd541f7/.github/workflows\readmechanged.yml#L11

markdown-it-py==3.0.0 (executablebooks/markdown-it-py @ executablebooks/markdown-it-py@89331476e44c150bc32e2597a5fae4cd15391167)
  [warn ] [artipacked] .github/workflows\benchmark.yml:12
          does not set persist-credentials: false
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\benchmark.yml#L12
  [warn ] [excessive-permissions] .github/workflows\benchmark.yml:8
          default permissions used due to no permissions: block
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\benchmark.yml#L8
  [warn ] [artipacked] .github/workflows\copilot-setup-steps.yml:20
          does not set persist-credentials: false
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\copilot-setup-steps.yml#L20
  [warn ] [excessive-permissions] .github/workflows\fuzz.yml:16
          default permissions used due to no permissions: block
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\fuzz.yml#L16
  [warn ] [artipacked] .github/workflows\tests.yml:22
          does not set persist-credentials: false
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\tests.yml#L22
  [warn ] [artipacked] .github/workflows\tests.yml:38
          does not set persist-credentials: false
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\tests.yml#L38
  [warn ] [artipacked] .github/workflows\tests.yml:71
          does not set persist-credentials: false
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\tests.yml#L71
  [warn ] [artipacked] .github/workflows\tests.yml:91
          does not set persist-credentials: false
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\tests.yml#L91
  [warn ] [artipacked] .github/workflows\tests.yml:120
          does not set persist-credentials: false
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\tests.yml#L120
  [warn ] [excessive-permissions] .github/workflows\tests.yml:1
          default permissions used due to no permissions: block
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\tests.yml#L1
  [warn ] [excessive-permissions] .github/workflows\tests.yml:17
          default permissions used due to no permissions: block
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\tests.yml#L17
  [warn ] [excessive-permissions] .github/workflows\tests.yml:29
          default permissions used due to no permissions: block
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\tests.yml#L29
  [warn ] [excessive-permissions] .github/workflows\tests.yml:64
          default permissions used due to no permissions: block
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\tests.yml#L64
  [warn ] [excessive-permissions] .github/workflows\tests.yml:87
          default permissions used due to no permissions: block
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\tests.yml#L87
  [warn ] [excessive-permissions] .github/workflows\tests.yml:113
          default permissions used due to no permissions: block
          https://github.com/executablebooks/markdown-it-py/blob/89331476e44c150bc32e2597a5fae4cd15391167/.github/workflows\tests.yml#L113
